Symbol,Name,"Wtd Alpha",Last,Change,%Chg,"52W High","52W Low","52W %Chg",Time
AXSM,"Axsome Thera",+658.00,47.43,1.82,+3.99%,47.68,1.94,"+1,382.19%",12/04/19
RLMD,"Relmada Therapeutics Inc",+431.20,47.18,12.72,+36.91%,48,4.4,+925.65%,12/04/19
EVER,"Everquote Inc Cl A",+370.30,37.16,-0.89,-2.34%,38.43,4.05,+518.30%,12/04/19
EIDX,"Eidos Therapeutics Inc",+342.00,58.85,-0.94,-1.57%,60.51,11.15,+330.50%,12/04/19
ARWR,"Arrowhead Pharma",+336.20,66.46,-2.2,-3.20%,73.72,10.41,+391.20%,12/04/19
ADVM,"Adverum Biotechnlgs",+320.60,11.34,0.64,+5.98%,16.38,2.81,+210.68%,12/04/19
CDLX,"Cardlytics Inc",+309.40,63.94,2.22,+3.60%,64.42,9.8,+355.74%,12/04/19
KOD,"Kodiak Sciences Inc",+299.60,73.41,24.21,+49.21%,74.5,5.65,+865.92%,12/04/19
RCEL,"Avita Medical Limited American Depositary Shares",+293.50,8.56,0.72,+9.18%,9.82,1.06,+601.64%,12/04/19
APPS,"Digital Turbine",+292.60,8.26,0,0.00%,9.13,1.61,+313.00%,12/04/19
HEBT,"Hebron Technology Co. Ltd",+289.20,6.28,0.68,+12.14%,6.41,0.5,+613.64%,12/04/19
MDCO,"Medicines Company",+288.30,84.07,-0.03,-0.04%,84.3,16.69,+289.57%,12/04/19
ZYME,"Zymeworks Inc",+270.20,44.09,1.05,+2.44%,45.58,10.72,+244.18%,12/04/19
KRMD,"Repro Med Sys Inc",+246.00,4.73,-0.13,-2.67%,5.01,1.35,+215.33%,12/04/19
JCS,"Commun Systems Inc",+244.30,7.83,-0.09,-1.14%,8.2,2.03,+244.93%,12/04/19
SBGL,"Sibanye Gold Ltd ADR",+229.30,8.64,-0.19,-2.15%,8.88,2.32,+233.59%,12/04/19
ROKU,"Roku Inc",+227.00,150.58,5.95,+4.11%,176.55,26.3,+278.53%,12/04/19
BASI,"Bioanalytical Syst",+208.50,4.45,0.02,+0.45%,5.43,1.18,+224.82%,12/04/19
CNST,"Constellation Pharmaceuticals Inc",+200.00,46,2.06,+4.69%,49,4.01,+675.72%,12/04/19
PLMR,"Palomar Holdings Inc",+196.10,50.56,0.31,+0.62%,55.67,18.06,+166.25%,12/04/19
IDN,"Intellicheck Mobilisia",+193.10,6.83,-0.07,-1.01%,6.98,1.97,+214.75%,12/04/19
PFNX,"Pfenex Inc",+188.20,10.86,0.32,+3.04%,11.39,3.13,+200.83%,12/04/19
STXS,"Stereotaxis Inc",+188.20,4.4,0.04,+0.92%,4.75,1.01,+221.17%,12/04/19
XPEL,"Xpel Technologies",+187.30,16,0,0.00%,16.27,4.19,+153.57%,12/04/19
ENPH,"Enphase Energy Inc",+185.40,24.27,0.53,+2.23%,35.42,4.53,+328.80%,12/04/19
SVM,"Silvercorp Metals Inc",+177.90,5.25,0,0.00%,5.28,1.87,+170.62%,12/04/19
ASPN,"Aspen Aerogels Inc",+175.20,7.66,0.38,+5.22%,7.76,1.6,+183.70%,12/04/19
CCC.W,"Churchill Capital Corp WT",+167.49,6.28,0.03,+0.48%,7.01,0.73,+528.00%,12/04/19
ZEAL,"Zealand Pharma A/S ADR",+161.60,32.71,2.11,+6.88%,36.84,11.56,+156.32%,12/04/19
DRNA,"Dicerna Pharmaceutic",+159.70,26.91,1.02,+3.96%,27.4,9.31,+93.88%,12/04/19
KPTI,"Karyopharm Therapeut",+156.30,18.04,1.38,+8.25%,18.7,3.92,+70.83%,12/04/19
MTEM,"Molecular Templates Inc",+153.60,12.73,0.81,+6.80%,14.05,3.19,+170.28%,12/04/19
CUE,"Cue Biopharma Inc",+153.50,12.59,0.59,+4.92%,12.75,4.16,+151.80%,12/04/19
UCTT,"Ultra Clean Holdings",+152.40,22.06,0.43,+1.96%,23.8,6.94,+137.15%,12/04/19
INFU,"Infusystems Holdings",+149.80,7.96,-0.18,-2.21%,8.42,3.33,+122.97%,12/04/19
VNCE,"Vince Holding Corp",+147.60,22.69,0.64,+2.90%,23.87,8.63,+87.06%,12/04/19
APLT,"Applied Therapeutics Inc",+147.30,24,4.28,+21.70%,24.9,7.95,+155.32%,12/04/19
SPAR,"Spartan Motors Inc",+147.30,17.27,-0.14,-0.80%,19.31,6.97,+126.05%,12/04/19
KRYS,"Krystal Biotech Inc",+146.90,60.75,1.15,+1.93%,65.9,16.82,+154.29%,12/04/19
BLDP,"Ballard Power Sys",+146.50,6.62,0.19,+2.95%,7.3,2.25,+122.90%,12/04/19
NVRO,"Nevro Corp",+143.30,112.84,0.24,+0.21%,114.76,34.75,+167.77%,12/04/19
CVNA,"Carvana Co. Cl A",+143.20,92.36,0.4,+0.43%,96.44,28.44,+140.52%,12/04/19
SILV,"Silvercrest Metals Inc",+143.10,6.11,0,0.00%,6.69,2.25,+151.44%,12/04/19
VIPS,"Vipshop Holdings Ltd",+142.40,12.84,-0.22,-1.68%,13.25,5.04,+131.77%,12/04/19
REPH,"Recro Pharma Inc",+140.90,16.66,-0.21,-1.24%,18.2,5.53,+135.64%,12/04/19
SHOP,"Shopify Inc",+139.50,372,21.34,+6.09%,409.61,117.64,+147.67%,12/04/19
GSB,Globalscape,+138.90,13.58,0.22,+1.65%,14.25,4.26,+199.12%,12/04/19
NVCR,"Novocure Ltd Ord Sh",+138.30,89.07,0.04,+0.04%,98.7,28.83,+157.87%,12/04/19
LPG,"Dorian Lpg Ltd",+137.50,14.16,0.09,+0.64%,14.56,5.26,+105.52%,12/04/19
SAFE,"Safehold Inc",+136.40,42.47,0.34,+0.81%,42.8,16.53,+127.60%,12/04/19
LUNA,"Luna Innovations Inc",+135.70,7.35,-0.02,-0.27%,7.52,2.68,+113.04%,12/04/19
PESI,"Perma-Fix Envir",+135.60,7.2,-0.05,-0.69%,7.45,1.9,+144.90%,12/04/19
SE,"Sea Ltd ADR",+135.00,37.09,0.32,+0.87%,38.98,10.52,+197.91%,12/04/19
ARDX,"Ardelyx Inc",+133.80,6.82,-1.23,-15.28%,8.31,1.6,+166.41%,12/04/19
FBM,"Foundation Building Materials Inc",+133.70,20.76,0.21,+1.02%,22.14,7.62,+125.90%,12/04/19
CRSP,"Crispr Therapeutics Ag",+132.50,72.1,-1.03,-1.41%,74,22.22,+98.40%,12/04/19
AUDC,"Audiocodes Ltd",+131.80,24.46,0.11,+0.45%,25.04,9,+116.46%,12/04/19
ATEC,"Alphatec Holdings",+131.30,6.89,0.01,+0.15%,7.68,1.18,+156.13%,12/04/19
ATKR,"Atkore International Group",+129.30,41.39,0.47,+1.15%,42.23,18.29,+110.21%,12/04/19
ATLC,"Atlanticus Hld Cp",+128.00,7.76,-0.18,-2.33%,10.08,3.03,+142.50%,12/04/19
LGL,"LGL Group",+127.40,13.53,0.05,+0.37%,14.87,5.76,+111.41%,12/04/19
SEAC,"Sea Change Intl IN",+127.40,3.62,0.03,+0.84%,3.86,1.13,+106.86%,12/04/19
ZYXI,"Zynex Inc",+127.00,10.4,-0.31,-2.89%,13.1,2.58,+264.91%,12/04/19
UTI,"Universal Technical Institute Inc",+126.50,7,0.32,+4.79%,7.45,2.85,+122.93%,12/04/19
IOVA,"Iovance Biotherapeutics Inc",+126.30,24.71,0.21,+0.86%,26.59,7.26,+149.60%,12/04/19
FRTA,"Forterra Inc",+125.60,11.05,0.04,+0.36%,11.75,3.25,+122.78%,12/04/19
DRD,"Drdgold Ltd",+125.00,4.7,0.25,+5.62%,5.2,1.64,+121.70%,12/04/19
COUP,"Coupa Software Inc",+124.50,150.33,0.38,+0.25%,159.97,52.02,+146.46%,12/04/19
BLD,"Topbuild Corp",+124.00,109.28,-0.31,-0.28%,113.74,41.27,+131.72%,12/04/19
AXU,"Alexco Resource Corp",+123.00,2.1,0.14,+7.14%,2.81,0.75,+167.52%,12/04/19
PODD,"Insulet Corp",+123.00,182.89,-1.15,-0.62%,187.25,70.8,+121.31%,12/04/19
DYAI,"Dyadic International",+122.40,6,-0.19,-3.07%,7.3,1.73,+218.30%,12/04/19
PCTI,"Pc-Tel Inc",+120.70,8.92,-0.08,-0.89%,9.4,3.88,+111.37%,12/04/19
BLDR,"Builders Firstsource",+118.30,25.22,0.04,+0.16%,26.06,10.15,+105.96%,12/04/19
AVP,"Avon Products",+116.90,4.78,0.01,+0.21%,4.88,1.3,+132.04%,12/04/19
SGEN,"Seattle Genetics Inc",+116.30,118.35,-0.58,-0.49%,122.36,51.5,+93.76%,12/04/19
ARVN,"Arvinas Inc",+115.90,38.92,1.26,+3.35%,39.33,10.19,+128.94%,12/04/19
RETA,"Reata Pharma",+115.70,204.6,1.95,+0.96%,222.33,47.5,+225.54%,12/04/19
ARQL,"Arqule Inc",+115.60,9.3,0.19,+2.09%,12.22,2.23,+150.67%,12/04/19
CPRX,"Catalyst Pharm Inc",+115.50,4.64,0.08,+1.75%,7.67,1.85,+101.74%,12/04/19
TNK,"Teekay Tankers Ltd",+115.50,18.94,-0.48,-2.47%,21.03,6.96,+109.51%,12/04/19
OESX,"Orion Energy Syst",+114.50,3.02,0.08,+2.72%,3.84,0.53,+313.70%,12/04/19
SEDG,"Solaredge Tech",+113.60,86.54,-1.5,-1.70%,96.69,32.42,+124.55%,12/04/19
PRVB,"Provention Bio Inc",+113.50,10.68,0.48,+4.71%,22.82,1.52,+315.56%,12/04/19
LSCC,"Lattice Semicond",+112.20,18.45,-0.25,-1.34%,21.58,6.18,+183.41%,12/04/19
EPIX,"Essa Pharma",+111.90,5.6,0.61,+12.22%,5.75,1.41,+116.22%,12/04/19
XBIT,"Xbiotech Inc",+111.70,11.33,0.42,+3.85%,15.32,4.1,+166.59%,12/04/19
LAD,"Lithia Motors",+110.90,157.07,-0.07,-0.04%,165.26,67.9,+102.02%,12/04/19
EHTH,"Ehealth Inc",+110.10,91.65,0.51,+0.56%,112.22,34.04,+141.18%,12/04/19
DRRX,"Durect Corp",+109.80,2.06,-0.14,-6.36%,2.46,0.46,+145.24%,12/04/19
ROAD,"Construction Partners Inc Cl A",+109.40,19.2,0.08,+0.42%,20.25,7.7,+104.26%,12/04/19
CZZ,"Cosan Ltd",+109.10,18.09,0.5,+2.84%,18.14,8.04,+108.65%,12/04/19
AVLR,"Avalara Inc",+108.30,75.23,-0.24,-0.32%,94.31,28.89,+146.01%,12/04/19
CUTR,"Cutera Inc",+108.30,37.47,-0.8,-2.09%,39.15,12.32,+97.42%,12/04/19
TLRA,"Telaria Inc",+107.90,8.07,-0.29,-3.47%,10.66,2.56,+179.24%,12/04/19
VCYT,"Veracyte Inc",+107.70,28.34,2.08,+7.94%,31.18,10.73,+134.84%,12/04/19
GLPG,"Galapagos NV",+107.60,205.71,4.08,+2.02%,206,85,+103.96%,12/04/19
RDVT,"Red Violet Inc",+106.40,16.65,-0.41,-2.40%,19.5,5.51,+134.51%,12/04/19
MODN,"Model N Inc",+106.30,29.46,-0.09,-0.30%,32,12.98,+114.41%,12/04/19
INS,"Intelligent Systems Corp",+106.20,41.31,-1.5,-3.50%,56.24,11.22,+201.53%,12/04/19
"Downloaded from Barchart.com as of 12-05-2019 12:18am CST"
